

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jun 04 17:17:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18324 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2768 ;;      Locals:         2       0       0       0       0       0       0       0
  2769 ;;      Temps:          1       0       0       0       0       0       0       0
  2770 ;;      Totals:         3       0       0       0       0       0       0       0
  2771 ;;Total ram usage:        3 bytes
  2772 ;; Hardware stack levels used:    1
  2773 ;; Hardware stack levels required when called:    2
  2774 ;; This function calls:
  2775 ;;		_command
  2776 ;;		_data
  2777 ;; This function is called by:
  2778 ;;		_main
  2779 ;; This function uses a non-reentrant model
  2780 ;;
  2781                           
  2782                           
  2783                           ;psect for function _LCD_clear
  2784  052F                     _LCD_clear:	
  2785                           
  2786                           ;./LCD.h: 79:     int8_t j = 0;
  2787                           
  2788                           ;incstack = 0
  2789                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  2790  052F  01F6               	clrf	LCD_clear@j
  2791                           
  2792                           ;./LCD.h: 81:     for (j = 3; j >= 0; j--)
  2793  0530  3003               	movlw	3
  2794  0531  00F4               	movwf	??_LCD_clear
  2795  0532  0874               	movf	??_LCD_clear,w
  2796  0533  00F6               	movwf	LCD_clear@j
  2797  0534                     l1397:	
  2798                           
  2799                           ;./LCD.h: 82:     {;./LCD.h: 83:         command(0xB0 + j);
  2800  0534  0876               	movf	LCD_clear@j,w
  2801  0535  3EB0               	addlw	176
  2802  0536  3185  25BA  3185   	fcall	_command
  2803                           
  2804                           ;./LCD.h: 84:         command(0x10);
  2805  0539  3010               	movlw	16
  2806  053A  3185  25BA  3185   	fcall	_command
  2807                           
  2808                           ;./LCD.h: 85:         command(0x00);
  2809  053D  3000               	movlw	0
  2810  053E  3185  25BA  3185   	fcall	_command
  2811                           
  2812                           ;./LCD.h: 87:         for (n = 0; n < 132; n++)
  2813  0541  01F5               	clrf	LCD_clear@n
  2814  0542                     l1405:	
  2815                           
  2816                           ;./LCD.h: 88:         {;./LCD.h: 89:             data(0x00);
  2817  0542  3000               	movlw	0
  2818  0543  3185  25A9  3185   	fcall	_data
  2819                           
  2820                           ;./LCD.h: 90:         }
  2821  0546  3001               	movlw	1
  2822  0547  00F4               	movwf	??_LCD_clear
  2823  0548  0874               	movf	??_LCD_clear,w
  2824  0549  07F5               	addwf	LCD_clear@n,f
  2825  054A  3084               	movlw	132
  2826  054B  0275               	subwf	LCD_clear@n,w
  2827  054C  1C03               	skipc
  2828  054D  2D42               	goto	l1405
  2829                           
  2830                           ;./LCD.h: 91:     }
  2831  054E  30FF               	movlw	255
  2832  054F  00F4               	movwf	??_LCD_clear
  2833  0550  0874               	movf	??_LCD_clear,w
  2834  0551  07F6               	addwf	LCD_clear@j,f
  2835  0552  1BF6               	btfsc	LCD_clear@j,7
  2836  0553  0008               	return
  2837  0554  2D34               	goto	l1397
  2838  0555                     __end_of_LCD_clear:	
  2839                           
  2840                           	psect	text6
  2841  05A9                     __ptext6:	
  2842 ;; *************** function _data *****************
  2843 ;; Defined at:
  2844 ;;		line 46 in file "./LCD.h"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;  data            1    wreg     unsigned char 
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;  data            1    3[COMMON] unsigned char 
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  1    wreg      void 
  2851 ;; Registers used:
  2852 ;;		wreg, status,2, status,0
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2858 ;;      Params:         0       0       0       0       0       0       0       0
  2859 ;;      Locals:         1       0       0       0       0       0       0       0
  2860 ;;      Temps:          1       0       0       0       0       0       0       0
  2861 ;;      Totals:         2       0       0       0       0       0       0       0
  2862 ;;Total ram usage:        2 bytes
  2863 ;; Hardware stack levels used:    1
  2864 ;; Hardware stack levels required when called:    1
  2865 ;; This function calls:
  2866 ;;		Nothing
  2867 ;; This function is called by:
  2868 ;;		_LCD_clear
  2869 ;;		_LCD_write
  2870 ;; This function uses a non-reentrant model
  2871 ;;
  2872                           
  2873                           
  2874                           ;psect for function _data
  2875  05A9                     _data:	
  2876                           
  2877                           ;incstack = 0
  2878                           ; Regs used in _data: [wreg+status,2+status,0]
  2879                           ;data@data stored from wreg
  2880  05A9  00F3               	movwf	data@data
  2881                           
  2882                           ;./LCD.h: 46: void data(unsigned char data);./LCD.h: 47: {;./LCD.h: 48:     LATC2 = 0;
  2883  05AA  0022               	movlb	2	; select bank2
  2884  05AB  110E               	bcf	14,2	;volatile
  2885                           
  2886                           ;./LCD.h: 49:     LATC0 = 1;
  2887  05AC  140E               	bsf	14,0	;volatile
  2888                           
  2889                           ;./LCD.h: 51:     packet = data;
  2890  05AD  0873               	movf	data@data,w
  2891  05AE  00F2               	movwf	??_data
  2892  05AF  0872               	movf	??_data,w
  2893  05B0  0020               	movlb	0	; select bank0
  2894  05B1  00A5               	movwf	_packet
  2895                           
  2896                           ;./LCD.h: 53:     transmitFlag = 1;
  2897  05B2  01FA               	clrf	_transmitFlag
  2898  05B3  0AFA               	incf	_transmitFlag,f
  2899  05B4                     l1295:	
  2900                           ;./LCD.h: 54:     while (transmitFlag);
  2901                           
  2902  05B4  087A               	movf	_transmitFlag,w
  2903  05B5  1D03               	btfss	3,2
  2904  05B6  2DB4               	goto	l1295
  2905                           
  2906                           ;./LCD.h: 56:     LATC2 = 0;
  2907  05B7  0022               	movlb	2	; select bank2
  2908  05B8  110E               	bcf	14,2	;volatile
  2909                           
  2910                           ;./LCD.h: 58:     return;
  2911  05B9  0008               	return
  2912  05BA                     __end_of_data:	
  2913                           
  2914                           	psect	text7
  2915  05BA                     __ptext7:	
  2916 ;; *************** function _command *****************
  2917 ;; Defined at:
  2918 ;;		line 31 in file "./LCD.h"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;  command         1    wreg     unsigned char 
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;  command         1    3[COMMON] unsigned char 
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  1    wreg      void 
  2925 ;; Registers used:
  2926 ;;		wreg, status,2, status,0
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2932 ;;      Params:         0       0       0       0       0       0       0       0
  2933 ;;      Locals:         1       0       0       0       0       0       0       0
  2934 ;;      Temps:          1       0       0       0       0       0       0       0
  2935 ;;      Totals:         2       0       0       0       0       0       0       0
  2936 ;;Total ram usage:        2 bytes
  2937 ;; Hardware stack levels used:    1
  2938 ;; Hardware stack levels required when called:    1
  2939 ;; This function calls:
  2940 ;;		Nothing
  2941 ;; This function is called by:
  2942 ;;		_LCD_init
  2943 ;;		_LCD_clear
  2944 ;;		_LCD_goto
  2945 ;; This function uses a non-reentrant model
  2946 ;;
  2947                           
  2948                           
  2949                           ;psect for function _command
  2950  05BA                     _command:	
  2951                           
  2952                           ;incstack = 0
  2953                           ; Regs used in _command: [wreg+status,2+status,0]
  2954                           ;command@command stored from wreg
  2955  05BA  00F3               	movwf	command@command
  2956                           
  2957                           ;./LCD.h: 31: void command(unsigned char command);./LCD.h: 32: {;./LCD.h: 33:     LATC2 
      +                          = 0;
  2958  05BB  0022               	movlb	2	; select bank2
  2959  05BC  110E               	bcf	14,2	;volatile
  2960                           
  2961                           ;./LCD.h: 34:     LATC0 = 0;
  2962  05BD  100E               	bcf	14,0	;volatile
  2963                           
  2964                           ;./LCD.h: 36:     packet = command;
  2965  05BE  0873               	movf	command@command,w
  2966  05BF  00F2               	movwf	??_command
  2967  05C0  0872               	movf	??_command,w
  2968  05C1  0020               	movlb	0	; select bank0
  2969  05C2  00A5               	movwf	_packet
  2970                           
  2971                           ;./LCD.h: 38:     transmitFlag = 1;
  2972  05C3  01FA               	clrf	_transmitFlag
  2973  05C4  0AFA               	incf	_transmitFlag,f
  2974  05C5                     l1037:	
  2975                           ;./LCD.h: 39:     while (transmitFlag);
  2976                           
  2977  05C5  087A               	movf	_transmitFlag,w
  2978  05C6  1D03               	btfss	3,2
  2979  05C7  2DC5               	goto	l1037
  2980                           
  2981                           ;./LCD.h: 41:     LATC2 = 0;
  2982  05C8  0022               	movlb	2	; select bank2
  2983  05C9  110E               	bcf	14,2	;volatile
  2984                           
  2985                           ;./LCD.h: 43:     return;
  2986  05CA  0008               	return
  2987  05CB                     __end_of_command:	
  2988                           
  2989                           	psect	intentry
  2990  0004                     __pintentry:	
  2991 ;; *************** function _displayClock *****************
  2992 ;; Defined at:
  2993 ;;		line 110 in file "BLE_LCD.c"
  2994 ;; Parameters:    Size  Location     Type
  2995 ;;		None
  2996 ;; Auto vars:     Size  Location     Type
  2997 ;;		None
  2998 ;; Return value:  Size  Location     Type
  2999 ;;                  1    wreg      void 
  3000 ;; Registers used:
  3001 ;;		wreg, status,2, status,0
  3002 ;; Tracked objects:
  3003 ;;		On entry : 0/0
  3004 ;;		On exit  : 0/0
  3005 ;;		Unchanged: 0/0
  3006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3007 ;;      Params:         0       0       0       0       0       0       0       0
  3008 ;;      Locals:         1       0       0       0       0       0       0       0
  3009 ;;      Temps:          1       0       0       0       0       0       0       0
  3010 ;;      Totals:         2       0       0       0       0       0       0       0
  3011 ;;Total ram usage:        2 bytes
  3012 ;; Hardware stack levels used:    1
  3013 ;; This function calls:
  3014 ;;		Nothing
  3015 ;; This function is called by:
  3016 ;;		Interrupt level 1
  3017 ;; This function uses a non-reentrant model
  3018 ;;
  3019                           
  3020  0004                     _displayClock:	
  3021                           
  3022                           ;incstack = 0
  3023  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3024                           
  3025                           ; Regs used in _displayClock: [wreg+status,2+status,0]
  3026  0005  3180               	pagesel	$
  3027                           
  3028                           ;BLE_LCD.c: 112:     if (TMR0IF && TMR0IE && transmitFlag)
  3029  0006  0020               	movlb	0	; select bank0
  3030  0007  1E90               	btfss	16,5	;volatile
  3031  0008  2835               	goto	i1l147
  3032  0009  0021               	movlb	1	; select bank1
  3033  000A  1E90               	btfss	16,5	;volatile
  3034  000B  2835               	goto	i1l147
  3035  000C  087A               	movf	_transmitFlag,w
  3036  000D  1903               	btfsc	3,2
  3037  000E  2835               	goto	i1l147
  3038                           
  3039                           ;BLE_LCD.c: 113:     {;BLE_LCD.c: 114:         if (packetIndex < 8)
  3040  000F  3008               	movlw	8
  3041  0010  027B               	subwf	_packetIndex,w
  3042  0011  1803               	skipnc
  3043  0012  282F               	goto	i1l1261
  3044                           
  3045                           ;BLE_LCD.c: 115:         {;BLE_LCD.c: 116:             LATA2 = ~LATA2;
  3046  0013  3004               	movlw	4
  3047  0014  0022               	movlb	2	; select bank2
  3048  0015  068C               	xorwf	12,f
  3049                           
  3050                           ;BLE_LCD.c: 117:             LATC5 = ~LATC5;
  3051  0016  3020               	movlw	32
  3052  0017  068E               	xorwf	14,f
  3053                           
  3054                           ;BLE_LCD.c: 119:             if (LATA2 == 0)
  3055  0018  190C               	btfsc	12,2	;volatile
  3056  0019  2827               	goto	i1l1257
  3057                           
  3058                           ;BLE_LCD.c: 120:             {;BLE_LCD.c: 121:                 LATA1 = (packet & 0b10000
      +                          000) && 1;
  3059  001A  01F1               	clrf	_displayClock$87
  3060  001B  0020               	movlb	0	; select bank0
  3061  001C  1FA5               	btfss	_packet,7
  3062  001D  2820               	goto	i1l1255
  3063  001E  01F1               	clrf	_displayClock$87
  3064  001F  0AF1               	incf	_displayClock$87,f
  3065  0020                     i1l1255:	
  3066  0020  0C71               	rrf	_displayClock$87,w
  3067  0021  0022               	movlb	2	; select bank2
  3068  0022  1C03               	skipc
  3069  0023  108C               	bcf	12,1	;volatile
  3070  0024  1803               	skipnc
  3071  0025  148C               	bsf	12,1	;volatile
  3072                           
  3073                           ;BLE_LCD.c: 122:             }
  3074  0026  2833               	goto	i1l1265
  3075  0027                     i1l1257:	
  3076                           
  3077                           ;BLE_LCD.c: 124:             {;BLE_LCD.c: 125:                 packet <<= 1;
  3078  0027  1003               	clrc
  3079  0028  0020               	movlb	0	; select bank0
  3080  0029  0DA5               	rlf	_packet,f
  3081                           
  3082                           ;BLE_LCD.c: 126:                 packetIndex++;
  3083  002A  3001               	movlw	1
  3084  002B  00F0               	movwf	??_displayClock
  3085  002C  0870               	movf	??_displayClock,w
  3086  002D  07FB               	addwf	_packetIndex,f
  3087  002E  2833               	goto	i1l1265
  3088  002F                     i1l1261:	
  3089                           
  3090                           ;BLE_LCD.c: 130:         {;BLE_LCD.c: 131:             packetIndex = 0;
  3091  002F  01FB               	clrf	_packetIndex
  3092                           
  3093                           ;BLE_LCD.c: 132:             transmitFlag = 0;
  3094  0030  01FA               	clrf	_transmitFlag
  3095                           
  3096                           ;BLE_LCD.c: 133:             LATC5 = 0;
  3097  0031  0022               	movlb	2	; select bank2
  3098  0032  128E               	bcf	14,5	;volatile
  3099  0033                     i1l1265:	
  3100                           
  3101                           ;BLE_LCD.c: 136:         TMR0IF = 0;
  3102  0033  0020               	movlb	0	; select bank0
  3103  0034  1290               	bcf	16,5	;volatile
  3104  0035                     i1l147:	
  3105  0035  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3106  0036  0009               	retfie
  3107  0037                     __end_of_displayClock:	
  3108  007E                     btemp	set	126	;btemp
  3109  007E                     int$flags	set	126
  3110  007E                     wtemp0	set	126


Data Sizes:
    Strings     64
    Constant    0
    Data        0
    BSS         1
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      5       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    LCD_write_S@string	PTR unsigned char  size(2) Largest target is 16
		 -> STR_6(CODE[16]), STR_5(CODE[16]), STR_4(CODE[16]), STR_3(CODE[16]), 
		 -> STR_2(CODE[16]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_LCD_write_S
    _LCD_write_S->_LCD_write
    _LCD_write->_data
    _LCD_init->_command
    _LCD_goto->_command
    _LCD_clear->_command
    _LCD_clear->_data

Critical Paths under _displayClock in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_write_S

Critical Paths under _displayClock in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _displayClock in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _displayClock in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _displayClock in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _displayClock in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _displayClock in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _displayClock in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2140
                                              4 BANK0      1     1      0
                          _LCD_clear
                           _LCD_goto
                           _LCD_init
                        _LCD_write_S
 ---------------------------------------------------------------------------------
 (1) _LCD_write_S                                          7     3      4    1272
                                              7 COMMON     3     3      0
                                              0 BANK0      4     0      4
                          _LCD_write
 ---------------------------------------------------------------------------------
 (2) _LCD_write                                            3     3      0      62
                                              4 COMMON     3     3      0
                               _data
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      22
                            _command
 ---------------------------------------------------------------------------------
 (1) _LCD_goto                                             2     1      1     620
                                              4 COMMON     2     1      1
                            _command
 ---------------------------------------------------------------------------------
 (1) _LCD_clear                                            3     3      0     226
                                              4 COMMON     3     3      0
                            _command
                               _data
 ---------------------------------------------------------------------------------
 (3) _data                                                 2     2      0      31
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _command                                              2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _displayClock                                         2     2      0      24
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_clear
     _command
     _data
   _LCD_goto
     _command
   _LCD_init
     _command
   _LCD_write_S
     _LCD_write
       _data

 _displayClock (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      12       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5       6       6        7.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      12      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Jun 04 17:17:54 2019

            __CFG_CP$OFF 0000            ?_displayClock 0070              __CFG_LVP$ON 0000  
                    _GIE 005F                      u265 0586             __CFG_CPD$OFF 0000  
                   l1037 05C5                     l1301 0058                     l1311 00D0  
                   l1303 0070                     l1321 0148                     l1313 00E8  
                   l1305 0088                     l1331 01C0                     l1323 0160  
                   l1315 0100                     l1307 00A0                     l1405 0542  
                   l1341 0238                     l1333 01D8                     l1325 0178  
                   l1317 0118                     l1309 00B8                     l1421 057B  
                   l1351 02B0                     l1343 0250                     l1335 01F0  
                   l1327 0190                     l1319 0130                     l1361 0328  
                   l1353 02C8                     l1345 0268                     l1337 0208  
                   l1329 01A8                     l1507 0420                     l1371 03A0  
                   l1363 0340                     l1355 02E0                     l1347 0280  
                   l1339 0220                     l1373 03B8                     l1365 0358  
                   l1357 02F8                     l1349 0298                     l1295 05B4  
                   l1375 03D0                     l1367 0370                     l1359 0310  
                   l1383 0418                     l1463 04C8                     l1377 03E8  
                   l1369 0388                     l1379 0400                     l1299 0040  
                   l1397 0534             _transmitFlag 007A                     STR_1 05FB  
                   STR_2 05EB                     STR_3 05DB                     STR_4 05CB  
                   STR_5 05DB                     STR_6 05EB                     _T0EN 00BF  
                   _PEIE 005E                     _TMR0 0015             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _data 05A9                     _main 049B  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E            __CFG_BOREN$ON 0000            __CFG_BORV$LOW 0000  
                   start 0037       __size_of_LCD_clear 0026            __CFG_CSWEN$ON 0000  
          __CFG_MCLRE$ON 0000             ?_LCD_write_S 0020           LCD_goto@offset 0074  
     __size_of_LCD_write 045D           ??_displayClock 0070         __end_of_LCD_init 0579  
       __end_of_LCD_goto 05A9                    ?_data 0070                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _LATA1 0861                    _LATA2 0862  
                  _LATC0 0870                    _LATC1 0871                    _LATA5 0865  
                  _LATC2 0872                    _LATC4 0874                    _LATC5 0875  
         __CFG_DEBUG$OFF 0000                    i1l147 0035                    _TMR0H 0016  
                  _TRISA 008C                    _TRISC 008E          __end_of_command 05CB  
                  status 0003                    wtemp0 007E          __initialization 0039  
           __end_of_data 05BA             __end_of_main 052F                   ??_data 0072  
                 ??_main 0024        __end_of_LCD_clear 0555        __end_of_LCD_write 049B  
                 _ANSELA 018C                   _ANSELC 018E       __CFG_RSTOSC$HFINT1 0000  
                 _T0CON1 0018                   i1l1261 002F                   i1l1255 0020  
                 i1l1265 0033                   i1l1257 0027                   _OSCFRQ 091F  
                 _TMR0IE 0485                   _TMR0IF 0085           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000                   _packet 0025                ??_command 0072  
   __end_of_displayClock 0037  __end_of__initialization 003A                ?_LCD_init 0070  
              ?_LCD_goto 0074             LCD_goto@page 0075           command@command 0073  
         __pcstackCOMMON 0070     __size_of_LCD_write_S 001F               __pnvCOMMON 007A  
             ??_LCD_init 0074               ??_LCD_goto 0075               __pmaintext 049B  
           LCD_write_S@i 0078          __CFG_PPS1WAY$ON 0000               __pintentry 0004  
                _OSCCON1 0919                  __ptext1 0579                  __ptext2 003E  
                __ptext3 0555                  __ptext4 0598                  __ptext5 052F  
                __ptext6 05A9                  __ptext7 05BA                  _command 05BA  
  __size_of_displayClock 0033                _LCD_clear 052F     end_of_initialization 003A  
              _LCD_write 003E       LCD_write@character 0076             _displayClock 0004  
       __CFG_FEXTOSC$OFF 0000               ?_LCD_clear 0070               ?_LCD_write 0070  
      __size_of_LCD_init 0024        __size_of_LCD_goto 0011               LCD_clear@j 0076  
             LCD_clear@n 0075      start_initialization 0039            ??_LCD_write_S 0077  
       __CFG_LPBOREN$OFF 0000              __pbssCOMMON 007B                ___latbits 0001  
          __pcstackBANK0 0020              ??_LCD_clear 0074              ??_LCD_write 0074  
